이름,위도,경도,소재지,연락처,구분,휴무일,운영시간
올리브약국,35.536389,129.3222287,울산광역시 남구 삼산로 137@ (달동),052-257-5700,약국,,
가람약국,35.5370149,129.3246498,울산광역시 남구 삼산로 159-1@ (달동),052-257-7584,약국,,
하진약국,35.5372036,129.3255001,울산광역시 남구 삼산로 167@ (달동),052-265-0525,약국,,
맑은하늘약국,35.5373538,129.3259201,울산광역시 남구 삼산로 171@ (달동),052-268-5224,약국,,
메디칼약국,35.5381435,129.3291394,울산광역시 남구 삼산로 201@ 1층 (달동),052-265-5672,약국,,
조아약국,35.5382409,129.3300359,울산광역시 남구 삼산로 209@ (달동),052-258-8728,약국,,
밝은약국,35.5383109,129.3304081,울산광역시 남구 삼산로 213@ 1층 (달동),052-260-8350,약국,,
명동약국,35.5377811,129.3309285,울산광역시 남구 삼산로 216@ 1층 (달동),052-261-9537,약국,,
해바라기약국,35.5388502,129.3326657,울산광역시 남구 삼산로 231@ 울산 센트럴 자이 1층 106호 (달동),052-257-1267,약국,,
왕약국,35.5389236,129.3336695,울산광역시 남구 삼산로 243@ 1층 (달동),052-266-4171,약국,,
진약국,35.5371622,129.3293925,울산광역시 남구 삼산로 247@ 1층 (달동@ 마마파파앤베이비빌딩),052-258-4722,약국,,
나라약국,35.538528,129.3349971,울산광역시 남구 삼산로 254@ (달동),052-275-3829,약국,,
부강약국,35.5337394,129.3155036,울산광역시 남구 삼산로 257@ (달동@ 금양빌딩),052-257-7795,약국,,
성도약국,35.5340072,129.3159148,울산광역시 남구 삼산로 74@ (달동@ 롯데마트울산점),052-275-1122,약국,,
삼산현대약국,35.5397227,129.3351446,울산광역시 남구 삼산중로 69@ (달동),052-268-5666,약국,,
거봉약국,35.5398837,129.3350227,울산광역시 남구 삼산중로 71@ 1층 (달동),052-272-1112,약국,,
신현대약국,35.5347677,129.3220319,울산광역시 남구 신정로 33@ (달동),052-256-1135,약국,,
금약국,35.534968,129.3219729,울산광역시 남구 신정로 35@ (달동),052-258-7003,약국,,
미래팜연세약국,35.5353757,129.321837,울산광역시 남구 신정로 39@ (달동),052-258-0063,약국,,
동인당한약국,35.5329094,129.3223777,울산광역시 남구 신정로 9@ 2층 202호 (달동),052-261-7510,약국,,
울산우리안약국,35.5346159,129.3197665,울산광역시 남구 신정로37번길 21@ (달동),052-266-1502,약국,,
안약사의안약국,35.5357161,129.3141129,울산광역시 남구 중앙로 164@ (달동),052-267-8879,약국,,
마음편한약국,35.5340893,129.3406152,울산광역시 남구 화합로 105@ 1층 (달동),052-261-8296,약국,,
두레약국,35.555214,129.2633001,울산광역시 남구 굴화3길 5-3@ (무거동),052-223-6163,약국,,
메디팜행복약국,35.5459688,129.2615748,울산광역시 남구 대학로 128@ 1층 (무거동@ 하늘빌딩),052-249-6966,약국,,
대학약국,35.5465778,129.2620028,울산광역시 남구 대학로 136@ 1층 (무거동),052-247-0247,약국,,
오렌지약국,35.5467714,129.2621257,울산광역시 남구 대학로 138@ 3층 (무거동),052-277-7900,약국,,
문성온누리약국,35.5473544,129.261726,울산광역시 남구 대학로 141@ (무거동),052-249-0372,약국,,
한창약국,35.5397375,129.2541944,울산광역시 남구 대학로33번길 17@ (무거동),052-247-6498,약국,,
울대정문약국,35.543094,129.2603726,울산광역시 남구 대학로94번길 6@ 1층 전면우측호 (무거동),052-222-8418,약국,,
보령약국,35.5514873,129.2650952,울산광역시 남구 북부순환도로 13@ (무거동),052-247-3388,약국,,
굿모닝약국,35.5512004,129.2657085,울산광역시 남구 북부순환도로 14@ (무거동),052-249-9095,약국,,
건강한약국,35.5520711,129.2663084,울산광역시 남구 북부순환도로 23@ 1층 (무거동@ 경민빌딩),052-223-8415,약국,,
무지개약국,35.5515258,129.2664415,울산광역시 남구 북부순환도로 24@ 1층 (무거동),052-277-3314,약국,,
기린약국,35.5525082,129.2662,울산광역시 남구 북부순환도로 25@ 1층 (무거동),052-277-8272,약국,,
e조은약국,35.5526694,129.2684928,울산광역시 남구 북부순환도로 45@ 1층 (무거동),052-277-9881,약국,,
삼호약국,35.5526889,129.2688536,울산광역시 남구 북부순환도로 47@ (무거동),052-223-1181,약국,,
온누리큰사랑약국,35.5522146,129.2689796,울산광역시 남구 북부순환도로 48@ (무거동),052-277-8803,약국,,
무거우리들약국,35.5510031,129.2645718,울산광역시 남구 북부순환도로 5@ 1층 101호 (무거동),052-273-3888,약국,,
더나은약국,35.5523636,129.2705027,울산광역시 남구 북부순환도로 64@ (무거동),052-223-0922,약국,,
무거현대약국,35.548586,129.2553997,울산광역시 남구 신복로71번길 7@ 2동 202호 (무거동@ 무거현대아파트상가),052-247-5428,약국,,
한사랑약국,35.5517653,129.2547123,울산광역시 남구 신복로72번길 26@ 101호 (무거동),052-247-6533,약국,,
늘푸른약국,35.5521732,129.2551479,울산광역시 남구 신복로72번길 28-14@ (무거동),052-249-0211,약국,,
새천년약국,35.5495728,129.2732477,울산광역시 남구 어은로 4@ (무거동),052-247-7381,약국,,
옥산약국,35.54112,129.2618687,울산광역시 남구 옥현로58번길 4@ (무거동),052-222-0180,약국,,
애플약국,35.5546614,129.2647531,울산광역시 남구 울밀로 2906@ (무거동@ 한솔애플타워),052-222-7582,약국,,
두산약국,35.5521079,129.2582192,울산광역시 남구 장검1길 21-62@ (무거동),052-249-0673,약국,,
산들약국,35.5454726,129.3479366,울산광역시 남구 남중로 123@ 1층 (삼산동),052-267-5338,약국,,
바른약국,35.5377014,129.3471988,울산광역시 남구 남중로 37@ 1층 105호 (삼산동),052-267-0923,약국,,
울산21세기약국,35.5380368,129.3483864,울산광역시 남구 남중로 48@ 울산점 EMART (삼산동),052-266-6166,약국,,
삼산하나약국,35.5444622,129.3351968,울산광역시 남구 돋질로 277-1@ (삼산동),052-227-7987,약국,,
주약국,35.5410832,129.3315591,울산광역시 남구 돋질로 369@ 1층 102호 (삼산동),052-267-7588,약국,,
울산세이브존약국,35.5480133999999,129.3246297,울산광역시 남구 번영로250번길 9@ 지하1층 (삼산동),052-266-9500,약국,,
웰빙약국,35.5386858,129.3356476,울산광역시 남구 삼산로 260@ (삼산동),052-274-4850,약국,,
강남약국,35.5387907,129.3362818,울산광역시 남구 삼산로 266@ (삼산동),052-271-3101,약국,,
울산탑약국,35.5394609,129.3365298,울산광역시 남구 삼산로 269@ 1층 (삼산동),052-261-0048,약국,,
삼산약국,35.5389011,129.3368757,울산광역시 남구 삼산로 272@ (삼산동),052-256-2427,약국,,
삼산맑은약국,35.5395081,129.3367823,울산광역시 남구 삼산로 273@ 1층 (삼산동@ 삼산타원),052-224-6100,약국,,
월드약국,35.5389315,129.3370373,울산광역시 남구 삼산로 274@ 1층 (삼산동),052-257-7754,약국,,
도담약국,35.5395833,129.3371853,울산광역시 남구 삼산로 275@ 101호 (삼산동@ 킴스빌딩),052-269-7871,약국,,
스타약국,35.539671,129.3376496,울산광역시 남구 삼산로 281@ 1층 (삼산동),052-275-2331,약국,,
삼산보령약국,35.5397302,129.3379654,울산광역시 남구 삼산로 283@ 소망빌딩 1층 (삼산동),052-256-1240,약국,,
롯데약국,35.539757,129.3381091,울산광역시 남구 삼산로 285@ 1층 (삼산동),052-275-0098,약국,,
미래팜터미널약국,35.5373937,129.3393885,울산광역시 남구 삼산로 288@ (삼산동@ 울산고속버스터미널),052-257-3196,약국,,
메디팜백화점약국,35.5399442,129.3362912,울산광역시 남구 삼산로267번길 8@ (삼산동),052-274-2929,약국,,
마법사약국,35.5384846,129.3372969,울산광역시 남구 삼산로278번길 8@ (삼산동),052-911-8865,약국,,
21세기건강약국,35.5448157,129.3354803,울산광역시 남구 삼산중로 125@ (삼산동),052-258-6028,약국,,
지니약국,35.541243,129.335743,울산광역시 남구 삼산중로 86@ 1층 (삼산동),[phone],약국,,
아름약국,35.5421897,129.3357163,울산광역시 남구 삼산중로 98@ (삼산동),052-260-1483,약국,,
성심약국,35.544813,129.3361478,울산광역시 남구 삼산중로128번길 4@ 1층 (삼산동),052-275-0331,약국,,
현대프라자약국,35.5404248,129.3362201,울산광역시 남구 삼산중로74번길 7@ (삼산동),052-261-1141,약국,,
보람약국,35.5404682,129.3437466,울산광역시 남구 정동로 73@ (삼산동),052-260-3457,약국,,
울산약국,35.5418436,129.3406778,울산광역시 남구 화합로194번길 12@ 1층 (삼산동),052-268-6966,약국,,
새한빛약국,35.5418234,129.3409364,울산광역시 남구 화합로194번길 12-1@ (삼산동),052-272-1688,약국,,
보라약국,35.5420658,129.3411566,울산광역시 남구 화합로194번길 15@ (삼산동),052-261-6385,약국,,
선암약국,35.5172392,129.315744,울산광역시 남구 두왕로190번길 46@ 1층 (선암동),052-267-6615,약국,,
한양약국,35.516085,129.3377182,울산광역시 남구 산업로339번길 24@ 한양상가 108호 (선암동),052-275-4172,약국,,
남광약국,35.5173293,129.3361678,울산광역시 남구 산업로339번길 38-12@ (선암동),052-267-0231,약국,,
평화약국,35.5385151,129.303187,울산광역시 남구 거마로118번길 17@ (신정동),052-275-0970,약국,,
온누리양지약국,35.5382518,129.3048627,울산광역시 남구 거마로134번길 17@ (신정동),052-275-4536,약국,,
건강온누리약국,35.54871,129.306954,울산광역시 남구 남산로 386@ 103-2호 (신정동),052-265-1470,약국,,
우리들약국,35.5485331,129.3065403,울산광역시 남구 남산로354번길 21@ (신정동),052-269-1004,약국,,
한길약국,35.548552,129.3066768,울산광역시 남구 남산로354번길 23@ (신정동),052-276-6121,약국,,
갑진약국,35.5324172,129.3052418,울산광역시 남구 문수로 474@ 1~2층 (신정동),052-267-6826,약국,,
중앙현대약국,35.5323506,129.3054864,울산광역시 남구 문수로 476@ 1층 (신정동),052-261-2814,약국,,
희망찬약국,35.538364,129.2972964,울산광역시 남구 문수로369번길 65@ (신정동),052-256-8275,약국,,
새봄약국,35.5424454,129.325279,울산광역시 남구 번영로 195@ 107호 (신정동@ 동문아뮤티),052-268-8758,약국,,
주차장약국,35.5462586,129.3219603,울산광역시 남구 번영로245번길 12@ 1~2층 (신정동),052-260-2316,약국,,
명인약국,35.5474664,129.3079418,울산광역시 남구 봉월로 170@ 1층 (신정동),052-272-3776,약국,,
태성약국,35.5328375,129.3069636,울산광역시 남구 봉월로 3@ (신정동),052-265-1540,약국,,
왕자약국,35.5426123,129.3105489,울산광역시 남구 봉월로102번길 42@ (신정동),052-276-3444,약국,,
고운약국,35.5324518,129.3094738,울산광역시 남구 삼산로 14@ (신정동),052-271-7855,약국,,
신약국,35.5327775,129.3105821,울산광역시 남구 삼산로 24@ (신정동),052-272-8333,약국,,
신정열린약국,35.5333473,129.3106472,울산광역시 남구 삼산로 25-1@ 1층 (신정동),052-258-0708,약국,,
정약국,35.5327494,129.3108518,울산광역시 남구 삼산로 26@ 106@108@110호 (신정동@ 공업탑 하트랜드),052-257-6820,약국,,
서광약국,35.5333913,129.3130158,울산광역시 남구 삼산로 48@ (신정동),052-244-4535,약국,,
정온누리약국,35.5341786,129.3138485,울산광역시 남구 삼산로 57@ 1층 (신정동),052-710-5202,약국,,
조은약국,35.5323341,129.3089236,울산광역시 남구 삼산로 8@ (신정동),052-258-6821,약국,,
상쾌한약국,35.5351348,129.3107698,울산광역시 남구 삼산로35번길 19-1@ 1층 (신정동),052-227-6225,약국,,
홍은약국,35.5289951,129.3193562,울산광역시 남구 수암로 105@ 1층 (신정동),052-265-6969,약국,,
울산중앙약국,35.528928,129.3195128,울산광역시 남구 수암로 107@ (신정동),052-266-9250,약국,,
프라임약국,35.528712,129.3199477,울산광역시 남구 수암로 113@ (신정동),052-269-1758,약국,,
신부강약국,35.5286412,129.3200935,울산광역시 남구 수암로 115@ (신정동),052-272-0751,약국,,
모범약국,35.5286412,129.3200935,울산광역시 남구 수암로 115@ (신정동),052-272-8359,약국,,
시장약국,35.5280727,129.3201989,울산광역시 남구 수암로 118@ (신정동),052-227-2243,약국,,
수암약국,35.5280697,129.3199596,울산광역시 남구 수암로 118-3@ (신정동),052-273-9878,약국,,
수성약국,35.5279953,129.3202766,울산광역시 남구 수암로 120@ (신정동),052-275-3936,약국,,
다나약국,35.5310832,129.3126747,울산광역시 남구 수암로 42@ 1층 101호 (신정동),052-273-3999,약국,,
미소랑약국,35.5295314,129.3181894,울산광역시 남구 수암로 93-1@ 1층 (신정동),052-243-2202,약국,,
친절한약국,35.529377,129.3184202,울산광역시 남구 수암로 97@ (신정동),052-900-0078,약국,,
튼튼약국,35.5462388,129.323513,울산광역시 남구 신정로148번길 47@ (신정동),052-276-7979,약국,,
동인약국,35.5462388,129.323513,울산광역시 남구 신정로148번길 47@ (신정동),052-256-3664,약국,,
중앙약국,35.5459973,129.3236169,울산광역시 남구 신정로148번길 50@ (신정동),052-266-9965,약국,,
선우약국,35.5415185,129.3094759,울산광역시 남구 월평로 35@ (신정동),052-269-8075,약국,,
대인약국,35.540845,129.3066689,울산광역시 남구 월평로 9@ 1층 (신정동),052-274-0020,약국,,
울산현대약국,35.5465665,129.322115,울산광역시 남구 월평로159번길 20@ 1층 (신정동),052-260-4567,약국,,
새울산약국,35.5473995,129.3232155,울산광역시 남구 월평로171번길 26@ 1층 125호 (신정동@ 신정 지웰),052-266-5397,약국,,
메디팜성원약국,35.5360448,129.313372,울산광역시 남구 중앙로 167@ (신정동),052-275-6445,약국,,
우리약국,35.5364345,129.3132185,울산광역시 남구 중앙로 173@ 1층 (신정동),052-287-7002,약국,,
해오름우리들약국,35.5413144,129.3119296,울산광역시 남구 중앙로 228@ (신정동),052-269-7277,약국,,
메디팜신정약국,35.5422734,129.3109339,울산광역시 남구 중앙로 241@ (신정동),052-257-7973,약국,,
미래팜한사랑약국,35.5423877,129.3108889,울산광역시 남구 중앙로 243@ (신정동),052-260-6600,약국,,
신유명약국,35.5425223,129.3108351,울산광역시 남구 중앙로 243-1@ 1층 (신정동),052-260-8861,약국,,
소망약국,35.5427803,129.3113332,울산광역시 남구 중앙로 246@ (신정동),052-275-5552,약국,,
울산선진약국,35.5437158,129.3109629,울산광역시 남구 중앙로 258@ (신정동),052-272-8555,약국,,
유진약국,35.5441204,129.3102133,울산광역시 남구 중앙로 263@ 1층 (신정동),052-258-1245,약국,,
효성약국,35.5458638,129.3101761,울산광역시 남구 중앙로 282@ 1층 (신정동),052-261-9965,약국,,
영생약국,35.5462845,129.3099443,울산광역시 남구 중앙로 286-1@ (신정동),052-272-1326,약국,,
동보약국,35.542056,129.310484,울산광역시 남구 중앙로241번길 1@ (신정동),052-272-4845,약국,,
아리솔약국,35.5470193,129.31299,울산광역시 남구 팔등로67번길 17@ 2동 (신정동),052-275-1636,약국,,
홈타운약국,35.5307624,129.3239161,울산광역시 남구 대암로 69@ 1층 124~125호 (야음동),052-227-7760,약국,,
현대온누리약국,35.5307624,129.3239161,울산광역시 남구 대암로 69@ 3층 312@313호 (야음동),052-269-4978,약국,,
보원한약국,35.5294847,129.3262067,울산광역시 남구 대암로 98@ (야음동),052-297-6827,약국,,
그린약국,35.5274216,129.3212967,울산광역시 남구 수암로 130@ (야음동),052-260-5224,약국,,
다윈약국,35.5273382,129.3214907,울산광역시 남구 수암로 132@ 1층 (야음동),052-275-8575,약국,,
참조은약국,35.5272677,129.3216867,울산광역시 남구 수암로 134@ 1층 (야음동),052-223-4600,약국,,
타임약국,35.5269997,129.3219096,울산광역시 남구 수암로 138@ 타임스퀘어 1층 122호 (야음동),052-256-0416,약국,,
햇살약국,35.5263914,129.3228077,울산광역시 남구 수암로 148@ 2층 (야음동@ 홈플러스),052-256-9735,약국,,
영진약국,35.5245192,129.330947,울산광역시 남구 수암로 230@ (야음동),052-271-1292,약국,,
대가약국,35.5236182,129.3322443,울산광역시 남구 수암로 246@ (야음동),052-272-0720,약국,,
대현약국,35.5213398,129.3358823,울산광역시 남구 수암로 288-1@ (야음동),052-272-7813,약국,,
매일약국,35.5209435,129.335879,울산광역시 남구 수암로288번길 5@ (야음동),052-272-4418,약국,,
행운약국,35.5227362,129.3190642,울산광역시 남구 중앙로 14@ 1층 (야음동),052-260-8575,약국,,
대웅약국,35.5354572,129.2898094,울산광역시 남구 문수로 331@ 1층 (옥동),052-271-0402,약국,,
유정약국,35.5348499,129.290306,울산광역시 남구 문수로 338@ 유원빌딩 (옥동),052-261-1633,약국,,
서약국,35.5347127,129.294175,울산광역시 남구 문수로 371@ (옥동),052-266-2221,약국,,
새부산약국,35.5341544,129.2943426,울산광역시 남구 문수로 376@ (옥동),052-256-8466,약국,,
대왕약국,35.5338568,129.2960453,울산광역시 남구 문수로 390@ (옥동),052-227-3955,약국,,
고려약국,35.5355762,129.29061,울산광역시 남구 문수로335번길 6@ (옥동),052-267-1044,약국,,
남목공룡약국,35.5423735,129.4274158,울산광역시 동구 남목17길 4@ 1층 (동부동),052-252-6119,약국,,
선린약국,35.541688,129.4265994,울산광역시 동구 동해안로 28@ (동부동),052-252-3889,약국,,
신현대온누리약국,35.5423991,129.4279889,울산광역시 동구 동해안로 43@ (동부동),052-251-1181,약국,,
청솔약국,35.5423649,129.4285649,울산광역시 동구 동해안로 49@ (동부동),052-252-8778,약국,,
신대흥약국,35.5426683,129.4316306,울산광역시 동구 안산로 50@ (동부동@ 현대패밀리동부아파트),052-251-0552,약국,,
제일약국,35.4853995,129.422519,울산광역시 동구 꽃바위로 311@ 1층 (방어동),052-232-8972,약국,,
새모범약국,35.4865383,129.4260222,울산광역시 동구 내진1길 2@ (방어동),052-232-6642,약국,,
해맑은약국,35.4866199999999,129.4259372,울산광역시 동구 동진로 6@ (방어동),052-236-1454,약국,,
순정약국,35.4829091,129.4169009,울산광역시 동구 문재6길 4@ 1층 (방어동),052-235-3375,약국,,
초롱약국,35.4834138,129.4176635,울산광역시 동구 문재7길 5@ (방어동),052-234-6786,약국,,
꽃바위약국,35.4848988,129.4131477,울산광역시 동구 문현로 40-1@ (방어동),052-201-4455,약국,,
메디칼약국,35.4871243,129.4202205,울산광역시 동구 방어진순환도로 482@ (방어동),052-201-7820,약국,,
드림약국,35.4828244,129.416774,울산광역시 동구 화문로 73@ (방어동),052-201-5305,약국,,
위드팜대학약국,35.5232793,129.4317731,울산광역시 동구 명덕6길 16@ C동 (서부동),052-236-3258,약국,,
대학약국,35.5223914,129.4307997,울산광역시 동구 명덕로 15@ 센텀원상가 101호 (서부동),052-201-0070,약국,,
대성약국,35.5322485,129.4185428,울산광역시 동구 방어진순환도로 1118-1@ (서부동),052-251-1501,약국,,
태광약국,35.5322485,129.4185428,울산광역시 동구 방어진순환도로 1120@ (서부동),052-251-1412,약국,,
행운약국,35.5322485,129.4185428,울산광역시 동구 방어진순환도로 1125@ (서부동),052-252-3375,약국,,
광성약국,35.5322485,129.4185428,울산광역시 동구 방어진순환도로 1131@ (서부동),052-252-3488,약국,,
힐링약국,35.5322485,129.4185428,울산광역시 동구 방어진순환도로 1138@ 소망메디컬 (서부동),052-234-8989,약국,,
새미래약국,35.539213,129.4254877,울산광역시 동구 방어진순환도로 1160@ 새미래약국 (서부동),052-236-1356,약국,,
현대백화점약국,35.5289285,129.4066049,울산광역시 동구 방어진순환도로 899@ (서부동),052-251-7194,약국,,
동산약국,35.5322485,129.4185428,울산광역시 동구 방어진순환도로 923@ (서부동),052-251-0432,약국,,
