이름,위도,경도,소재지,연락처,구분,휴무일,운영시간
보은약국,35.5322485,129.4185428,울산광역시 동구 방어진순환도로 927-1@ (서부동),052-232-6631,약국,,
청춘약국,35.5247878,129.4327963,울산광역시 동구 방어진순환도로 937@ 1층 (서부동),052-251-3788,약국,,
해오름약국,35.4983616,129.4276713,울산광역시 동구 방어진순환도로 633@ 세인트에스타워 (일산동),052-201-5975,약국,,
팜플러스약국,35.4989422,129.4274591,울산광역시 동구 방어진순환도로 637@ 홈플러스 (일산동),052-234-6664,약국,,
바다약국,35.4994166,129.4280896,울산광역시 동구 방어진순환도로 645@ 1층 (일산동),052-234-6605,약국,,
사랑의 약국,35.5001041,129.4282344,울산광역시 동구 방어진순환도로 651@ (일산동),052-236-1214,약국,,
365열린약국,35.4997958,129.4292672,울산광역시 동구 방어진순환도로 652@ C동 116~117호 (일산동@ 테라스파크),052-209-0333,약국,,
녹십자약국,35.5132072,129.4304993,울산광역시 동구 녹수길 9@ (전하동),052-232-3158,약국,,
동울산대학약국,35.5178847,129.431218,울산광역시 동구 바드래1길 3@ (전하동),052-236-8789,약국,,
새정문약국,35.5170878,129.4290964,울산광역시 동구 바드래1길 35@ 필하모니 (전하동),052-236-3759,약국,,
편리한주차약국,35.5171195,129.4284838,울산광역시 동구 바드래1길 45@ 현대중공업임원숙소 101호 (전하동),052-234-7890,약국,,
하나약국,35.5176985,129.4281355,울산광역시 동구 바드래1길 46@ 108동 101호 (전하동@ 전하 KCC스위첸),052-236-7004,약국,,
친절한 약국,35.5178118,129.4309122,울산광역시 동구 바드래1길 7@ (전하동),052-201-3470,약국,,
한가족약국,35.5052852,129.4294439,울산광역시 동구 방어진순환도로 711-1@ (전하동),052-252-1781,약국,,
현약국,35.5144206,129.4295024,울산광역시 동구 방어진순환도로 725@ (전하동),052-252-4874,약국,,
보람약국,35.5103831,129.4199719,울산광역시 동구 방어진순환도로 745@ (전하동),052-236-0835,약국,,
월드약국,35.515566,129.42317,울산광역시 동구 방어진순환도로 747@ (전하동),052-232-3900,약국,,
튼튼약국,35.5135475,129.4216981,울산광역시 동구 방어진순환도로 771@ (전하동),052-201-6777,약국,,
스타온누리약국,35.5144206,129.4295024,울산광역시 동구 방어진순환도로 785@ (전하동),052-233-6925,약국,,
부민약국,35.5144206,129.4295024,울산광역시 동구 방어진순환도로 787@ (전하동),251-0614,약국,,
선명약국,35.5144206,129.4295024,울산광역시 동구 방어진순환도로 793@ (전하동),052-251-5888,약국,,
새봄약국,35.5127627,129.4306281,울산광역시 동구 방어진순환도로 795@ 1층 (전하동),052-233-1413,약국,,
새현대약국,35.5144206,129.4295024,울산광역시 동구 방어진순환도로 859@ (전하동),052-233-2212,약국,,
건강백세약국,35.5144206,129.4295024,울산광역시 동구 방어진순환도로 863@ (전하동@ 스위첸 웰츠타워 1차),[phone],약국,,
일등약국,35.5144206,129.4295024,울산광역시 동구 방어진순환도로 863@ 상가동 401@402호 (전하동@ 스위첸 웰츠타워 1차),052-232-2991,약국,,
1번약국,35.5144206,129.4295024,울산광역시 동구 방어진순환도로 863@ 상가동 403@404호 (전하동@ 스위첸 웰츠타워 1차),052-233-0202,약국,,
한마음온누리약국,35.5144206,129.4295024,울산광역시 동구 봉수로 370@ (전하동@ 전하동현대홈타운),052-234-7582,약국,,
우리약국,35.512375,129.4305356,울산광역시 동구 전하로 2@ (전하동),052-234-1256,약국,,
태화당약국,35.5064805,129.427398,울산광역시 동구 진성11길 42@ (전하동),052-232-0023,약국,,
비타민약국,35.5109068,129.426251,울산광역시 동구 진성14길 118@ (전하동),[phone],약국,,
만세대약국,35.5114749,129.4263391,울산광역시 동구 진성14길 128@ (전하동),052-234-5353,약국,,
태화약국,35.5093181,129.4260467,울산광역시 동구 진성14길 90@ (전하동),052-937-8275,약국,,
우리집약국,35.5098138,129.426084,울산광역시 동구 진성14길 96@ (전하동),052-201-6888,약국,,
남산약국,35.5089579,129.4259112,울산광역시 동구 진성4길 57@ (전하동),052-251-4421,약국,,
한사랑약국,35.4980006,129.4233043,울산광역시 동구 대학길 130@ 1층 (화정동),052-234-7701,약국,,
건강한약국,35.4987317,129.4196082,울산광역시 동구 대학길 33@ (화정동),052-235-4298,약국,,
현대약국,35.4984769,129.4201031,울산광역시 동구 대학길 40@ (화정동),052-235-8893,약국,,
엄마손약국,35.4989653,129.4211914,울산광역시 동구 대학길 59@ (화정동),052-234-5593,약국,,
밝은약국,35.4988725,129.4217574,울산광역시 동구 대학길 71@ (화정동),052-233-8590,약국,,
우리들약국,35.498425,129.4216395,울산광역시 동구 대학길 72@ (화정동),052-252-7569,약국,,
명인약국,35.4988457,129.4219203,울산광역시 동구 대학길 75@ (화정동),052-903-7913,약국,,
신세계온누리약국,35.4983902,129.4218648,울산광역시 동구 대학길 76@ (화정동),052-235-1775,약국,,
행복약국,35.5026348,129.4155271,울산광역시 동구 방어진순환도로 577@ (화정동),052-209-1005,약국,,
은성약국,35.4986204,129.420796,울산광역시 동구 양지5길 72@ 1층 (화정동),052-251-2016,약국,,
태평양약국,35.4911161,129.4204079,울산광역시 동구 월봉6길 39@ 화정상가 (화정동),052-252-2324,약국,,
새싹약국,35.4927328,129.4219496,울산광역시 동구 월봉8길 54@ (화정동),052-252-6376,약국,,
경남약국,35.4951906,129.4201858,울산광역시 동구 월봉로 14@ (화정동),052-233-9930,약국,,
마음약국,35.6425661,129.357502,울산광역시 북구 괴정1길 114@ 1층 (매곡동),052-933-0810,약국,,
매곡약국,35.6427625,129.3537585,울산광역시 북구 매곡1로 15@ 농소농협 1층 (매곡동),052-294-6212,약국,,
햇살약국,35.6447045,129.3511737,울산광역시 북구 매곡1로 46@ 2층 202호 (매곡동@ 대우프라자),052-293-7282,약국,,
드림약국,35.6426832,129.3554785,울산광역시 북구 매곡로 115@ 105@106호 (매곡동),052-282-3393,약국,,
빛나온누리약국,35.6394277,129.362163,울산광역시 북구 매곡산업로 175@ 서희파크 104호 (매곡동),052-297-8310,약국,,
더조은약국,35.641794,129.3570996,울산광역시 북구 매산로 15@ 1층 (매곡동),052-285-1990,약국,,
에일린약국,35.6370733,129.3648308,울산광역시 북구 호계매곡1로 31@ b11호 (매곡동@ 드림인시티 에일린의뜰 1차),052-282-0185,약국,,
지원약국,35.5539245,129.3566167,울산광역시 북구 명촌로 75@ 미남빌딩 1층 (명촌동),052-283-1871,약국,,
우리약국,35.5537774,129.354999,울산광역시 북구 명촌로 80@ 105호 (명촌동@ 평창리비에르3차상가),052-287-0049,약국,,
한나약국,35.553322,129.3551647,울산광역시 북구 명촌로 85@ 103호 (명촌동@ 평창리비에르아파트2차상가),052-288-1085,약국,,
파마시아마리약국,35.6207175,129.4405352,울산광역시 북구 산하중앙2로 150@ 106호 (산하동),052-295-1110,약국,,
미소약국,35.6207175,129.4405352,울산광역시 북구 산하중앙2로 290@ 104호 (산하동@ 아이스퀘어),052-244-7582,약국,,
동인당약국,35.6300759,129.3448336,울산광역시 북구 신답로 26@ (상안동),052-286-8823,약국,,
정약국,35.6287711,129.3444274,울산광역시 북구 신답로 35@ 1층 (상안동@ 하이크리닉),052-282-4242,약국,,
정성약국,35.6291286,129.3430051,울산광역시 북구 신답로 48@ (상안동),052-297-9334,약국,,
희망온누리약국,35.6302328,129.3438665,울산광역시 북구 아진로 31@ 현동메디칼 101호 (상안동),052-282-6550,약국,,
원약국,35.630435,129.3403839,울산광역시 북구 아진로 78@ 105호 (상안동@ 맑은샘물빌딩),052-293-8277,약국,,
센트럴온누리약국,35.6014868,129.3653166,울산광역시 북구 박상진12로 11@ 지오타워 109호@ 110호 (송정동),052-282-2323,약국,,
에디슨약국,35.6013909,129.3646913,울산광역시 북구 박상진13로 3@ 1층 (송정동),052-282-8078,약국,,
참약사새봄약국,35.6017844,129.3652684,울산광역시 북구 화산로 109@ 1층 110호 (송정동),[phone],약국,,
우리동네약국,35.6347962,129.3488932,울산광역시 북구 매곡로 7@ 농소농업협동조합 1층 (신천동),052-287-1939,약국,,
농소약국,35.6312955,129.351363,울산광역시 북구 제내1길 2@ 1층 104호 (신천동@ 필그린쇼핑센터),052-286-0043,약국,,
농소금강산약국,35.6318951,129.350992,울산광역시 북구 호계로 322@ 농소금강산약국 (신천동),052-286-5507,약국,,
호계약국,35.6324917,129.3505421,울산광역시 북구 호계로 328@ 101호 (신천동@ 코끼리타운),[phone],약국,,
영원약국,35.6379536,129.3502013,울산광역시 북구 호계로 332-1@ 204-1호 (신천동),052-713-5400,약국,,
플러스약국,35.6329144,129.3498704,울산광역시 북구 호계로 332-1@ 현대하이플러스 104호 (신천동),052-286-6780,약국,,
태양약국,35.5412576,129.3917462,울산광역시 북구 염포로 517@ (양정동),052-288-8807,약국,,
양정약국,35.545183,129.3874239,울산광역시 북구 염포로 529@ 104호 (양정동),052-246-2522,약국,,
조명약국,35.5415013,129.387464,울산광역시 북구 염포로 539@ (양정동),052-287-0094,약국,,
현대문화약국,35.538148,129.3882355,울산광역시 북구 염포로 601@ (양정동@ 현대자동차문화회관),052-287-2840,약국,,
중앙약국,35.5828584,129.3705689,울산광역시 북구 산업로 1005@ 101호@ 102호 (연암동),[phone],약국,,
신세계약국,35.581366,129.36275,울산광역시 북구 산업로 1011-10@ (연암동),052-289-3470,약국,,
화봉금강산약국,35.5876996,129.3656859,울산광역시 북구 상방로 106@ (연암동),052-288-5506,약국,,
화봉약국,35.5879243,129.3656885,울산광역시 북구 화봉로 60@ (연암동),052-289-7658,약국,,
대영약국,35.535815,129.3891956,울산광역시 북구 염포로 631@ (염포동),052-289-4272,약국,,
유정약국,35.5252947,129.3963415,울산광역시 북구 염포로 673@ (염포동),052-287-7587,약국,,
강동약국,35.615459,129.4427831,울산광역시 북구 동해안로 1441@ (정자동),052-298-3358,약국,,
이화열린약국,35.6624966,129.3390922,울산광역시 북구 이화5길 10@ (중산동),052-298-8595,약국,,
연두약국,35.6534432,129.3516166,울산광역시 북구 중산동로 27@ 101호 (중산동),052-285-2567,약국,,
느티나무약국,35.5790323,129.3581167,울산광역시 북구 진장유통로 90@ (진장동),052-287-7320,약국,,
건우약국,35.6342542,129.3323592,울산광역시 북구 가재길 87@ (천곡동@ 농협천곡지점),052-293-2324,약국,,
미래약국,35.6331408,129.334248,울산광역시 북구 달천로 9@ 1층 (천곡동),052-293-2937,약국,,
한가족약국,35.6309660999999,129.3378121,울산광역시 북구 아진로 102@ (천곡동),052-298-8111,약국,,
대성약국,35.6379868,129.3273607,울산광역시 북구 천곡길 161@ (천곡동),052-285-2885,약국,,
엄약국,35.6317324,129.3335241,울산광역시 북구 천곡남로 37@ (천곡동),052-298-2095,약국,,
열린문약국,35.6276799,129.3515981,울산광역시 북구 동대1길 17-1@ (호계동),052-298-2022,약국,,
새보생약국,35.622827,129.3553633,울산광역시 북구 호계2길 7@ 103호 (호계동),052-295-6020,약국,,
호계로약국,35.6222848,129.3555993,울산광역시 북구 호계로 202@ 1층 (호계동),052-707-3380,약국,,
바로약국,35.625488,129.353377,울산광역시 북구 호계로 244-2@ 1층 (호계동),052-937-5702,약국,,
세연약국,35.6283041,129.3506637,울산광역시 북구 호계로 281@ (호계동),052-295-4245,약국,,
밝은약국,35.6284723,129.3506225,울산광역시 북구 호계로 283@ (호계동),052-295-1832,약국,,
한마음약국,35.6292013,129.3513093,울산광역시 북구 호계로 292@ (호계동),052-282-0872,약국,,
선화약국,35.6297399,129.3514642,울산광역시 북구 호계로 298@ 1층 (호계동),052-293-9366,약국,,
하나약국,35.588602,129.3662594,울산광역시 북구 화봉로 67@ (화봉동@ 경남은행),052-287-4441,약국,,
무룡메디칼약국,35.5885927,129.3673247,울산광역시 북구 화봉로 75@ (화봉동),052-289-5344,약국,,
송정약국,35.59693,129.3668687,울산광역시 북구 화산6길 8@ S 타워 102@103호 (화봉동),052-700-4189,약국,,
푸른약국,35.5736265,129.2413774,울산광역시 울주군 범서읍 구영로 100,052-211-9965,약국,,
새천년약국,35.5732174,129.2416656,울산광역시 울주군 범서읍 구영로 104@ 1층,052-211-7382,약국,,
대림약국,35.5700545,129.2430045,울산광역시 울주군 범서읍 구영로 142@ 1층,052-242-7575,약국,,
GM약국,35.5748275,129.2409935,울산광역시 울주군 범서읍 구영로 86@ 2층 202@203호 (GM프라자),052-211-2285,약국,,
바른약국,35.5561357,129.2620412,울산광역시 울주군 범서읍 굴화2길 2,052-225-0679,약국,,
독일약국,35.561874,129.2311129,울산광역시 울주군 범서읍 대동길 28@ 102호,052-248-1997,약국,,
열린약국,35.5577072,129.2568908,울산광역시 울주군 범서읍 울밀로 2822,052-222-1510,약국,,
하나로약국,35.5575943,129.25406,울산광역시 울주군 범서읍 장검길 10@ 2층,052-221-1229,약국,,
키다리약국,35.5517268,129.2516035,울산광역시 울주군 범서읍 장검길 79@ (범서읍),052-223-4512,약국,,
현대약국,35.5710594,129.2399119,울산광역시 울주군 범서읍 점촌4길 43@ 1층 10호 (현대마크맨션아파트 상가),052-248-9570,약국,,
으뜸약국,35.560856,129.2266932,울산광역시 울주군 범서읍 천상길 17,052-248-7590,약국,,
주노온누리약국,35.5625669,129.2252826,울산광역시 울주군 범서읍 천상중앙길 102@ 1층 102호,052-211-2260,약국,,
천상약국,35.5630974,129.2277355,울산광역시 울주군 범서읍 천상중앙길 80,052-211-8418,약국,,
메디팜울산약국,35.5629268,129.2269521,울산광역시 울주군 범서읍 천상중앙길 86@ (범서읍),052-242-0220,약국,,
종근당약국,35.5624045,129.2261329,울산광역시 울주군 범서읍 천상중앙길 95@ 1층 (한솔빌딩),052-242-0062,약국,,
서울산조은약국,35.5592615,129.1204435,울산광역시 울주군 삼남면 남상평2길 6-4@ 1층,052-262-8001,약국,,
메가약국,35.536375,129.0966336,울산광역시 울주군 삼남면 반구대로 612@ (삼남면),052-263-1878,약국,,
나누리약국,35.5580975,129.1141863,울산광역시 울주군 삼남면 서향교1길 67-6@ (삼남면),052-264-0006,약국,,
강남약국,35.5595826,129.1218175,울산광역시 울주군 삼남면 중평로 54@ (삼남면),052-264-0222,약국,,
새우리약국,35.5600588,129.1213568,울산광역시 울주군 삼남면 중평로 57,052-263-6868,약국,,
가지산약국,35.5900971,129.0907532,울산광역시 울주군 상북면 상북로 280,052-263-9977,약국,,
진하우리약국,35.385114,129.3459835,울산광역시 울주군 서생면 진하6길 18@ (서생면),052-238-8677,약국,,
보림약국,35.3480374,129.3236677,울산광역시 울주군 서생면 해맞이로 872@ 1동 2층,052-239-2370,약국,,
백약국,35.5642463,129.1225756,울산광역시 울주군 언양읍 남문길 12@ (언양읍),052-254-0130,약국,,
진주약국,35.5643892,129.1222084,울산광역시 울주군 언양읍 남문길 13,052-254-3917,약국,,
새싹약국,35.5779698,129.1226161,울산광역시 울주군 언양읍 능골길 39@ (언양읍),052-264-8402,약국,,
새열린약국,35.565567,129.1247111,울산광역시 울주군 언양읍 동문길 64,052-262-1511,약국,,
효성약국,35.5653784,129.1250942,울산광역시 울주군 언양읍 동문길 65,052-263-0890,약국,,
세화약국,35.5629502,129.1267432,울산광역시 울주군 언양읍 반구대로 815@ 1층,052-254-0321,약국,,
한결약국,35.5630554,129.1273918,울산광역시 울주군 언양읍 반구대로 818@ 818,052-254-7798,약국,,
언양메디칼약국,35.5633695,129.1275314,울산광역시 울주군 언양읍 반구대로 822,052-264-9337,약국,,
유니스트 약국,35.5734176,129.189629,울산광역시 울주군 언양읍 유니스트길 50@ 울산과학기술원 205동 B109호,[phone],약국,,
신평화약국,35.5659192,129.1172451,울산광역시 울주군 언양읍 읍성로 15,052-254-8275,약국,,
하나약국,35.5652953,129.1171139,울산광역시 울주군 언양읍 읍성로 7,052-254-5332,약국,,
언양온누리약국,35.5670109,129.1180568,울산광역시 울주군 언양읍 헌양길 156,052-264-6205,약국,,
나은약국,35.5643706,129.1267244,울산광역시 울주군 언양읍 헌양길 161층,052-263-0047,약국,,
우리들약국,35.5670708,129.1169755,울산광역시 울주군 언양읍 헌양길 175@ 103호,055-254-4518,약국,,
동신약국,35.5642336,129.1262927,울산광역시 울주군 언양읍 헌양길 19,052-262-1431,약국,,
임약국,35.5652111,129.1250306,울산광역시 울주군 언양읍 헌양길 46,052-262-0073,약국,,
제일약국,35.5649373,129.1239068,울산광역시 울주군 언양읍 헌양길 59,052-254-2346,약국,,
김약국,35.5651136,129.1227537,울산광역시 울주군 언양읍 헌양길 78,052-262-1156,약국,,
덕신중앙약국,35.4321363,129.3103924,울산광역시 울주군 온산읍 덕남로 29@ (온산읍),052-238-8017,약국,,
재연약국,35.434349,129.3054443,울산광역시 울주군 온산읍 덕신로 217@ 105호,052-237-1012,약국,,
새온산약국,35.4337242,129.3089482,울산광역시 울주군 온산읍 덕신로 251,052-922-5757,약국,,
부산약국,35.4334103,129.3096674,울산광역시 울주군 온산읍 덕신로 258@ (온산읍),052-238-6677,약국,,
건강드림약국,35.4338525,129.3098505,울산광역시 울주군 온산읍 덕신로 259@ 1층,052-237-5481,약국,,
큰사랑약국,35.4334672,129.3100665,울산광역시 울주군 온산읍 덕신로 262,052-237-5578,약국,,
덕신약국,35.4335172,129.3102975,울산광역시 울주군 온산읍 덕신로 264,052-238-3761,약국,,
천지인약국,35.4335348,129.3104633,울산광역시 울주군 온산읍 덕신로 266,052-237-7230,약국,,
온정약국,35.4342791,129.3119275,울산광역시 울주군 온산읍 덕신로 279@ 수산업협동조합(온산점) 1층,052-237-1237,약국,,
오렌지약국,35.4404377,129.3078201,울산광역시 울주군 온산읍 영남6길 20,052-237-2332,약국,,
온양온누리약국,35.4169149,129.2809206,울산광역시 울주군 온양읍 남창1길 50,052-237-0851,약국,,
남일약국,35.4169874,129.2812386,울산광역시 울주군 온양읍 남창2길 15@ (온양읍),052-238-3527,약국,,
남창중앙약국,35.4158425,129.2803279,울산광역시 울주군 온양읍 남창강변로 36,052-238-7779,약국,,
새마을약국,35.4104301,129.2825255,울산광역시 울주군 온양읍 대안3길 58@ 1층 2호,052-239-3843,약국,,
태선약국,35.412355,129.2800632,울산광역시 울주군 온양읍 대운길 15,052-707-8272,약국,,
미래팜하나로약국,35.4133995,129.2818714,울산광역시 울주군 온양읍 대운길 45@ (온양읍),052-238-0968,약국,,
미소약국,35.4091037,129.2824878,울산광역시 울주군 온양읍 연안2길 13,052-237-7535,약국,,
우리약국,35.4085566,129.2823114,울산광역시 울주군 온양읍 연안2길 19@ (온양읍),052-239-8275,약국,,
튼튼약국,35.4099342,129.2827775,울산광역시 울주군 온양읍 온양로 102,052-238-0380,약국,,
주약국,35.4102646,129.2834014,울산광역시 울주군 온양읍 온양로 105,052-239-8568,약국,,
다리걸중앙약국,35.4110712,129.2801178,울산광역시 울주군 온양읍 온양로 73-2,052-238-7778,약국,,
라라약국,35.4070982,129.2900119,울산광역시 울주군 온양읍 화산발리로 742-15@ 대안리아동병원,052-239-3777,약국,,
사상오체사성명인당약국,35.4649033,129.2088901,울산광역시 울주군 웅촌면 곡천동문길 16-1@ 1층,052-224-8897,약국,,
한솔약국,35.4892956,129.213094,울산광역시 울주군 웅촌면 삼동로 1621,052-225-6888,약국,,
덕하약국,35.4911289,129.3048107,울산광역시 울주군 청량면 덕하로 228@ (청량면),052-268-7595,약국,,
동아약국,35.4917232,129.3051281,울산광역시 울주군 청량면 덕하로 234,052-268-4647,약국,,
쌍용늘푸른약국,35.4935335,129.2384031,울산광역시 울주군 청량면 삼정로 92@ 24동 104호,052-222-3344,약국,,
둘리온누리약국,35.4872273,129.3026153,울산광역시 울주군 청량읍 삼정로 808@ 유민클리닉 1층 101호,052-716-6950,약국,,
